,country,year,hdi
272,Kuwait,2022,0.847
273,Kyrgyz Republic,2020,0.691
274,Kyrgyz Republic,2021,0.696
275,Kyrgyz Republic,2022,0.701
276,Laos,2020,0.616
277,Laos,2021,0.615
278,Laos,2022,0.62
279,Latvia,2020,0.873
280,Latvia,2021,0.865
281,Latvia,2022,0.879
282,Lebanon,2020,0.742
283,Lebanon,2021,0.725
284,Lebanon,2022,0.723
285,Lesotho,2020,0.53
286,Lesotho,2021,0.522
287,Lesotho,2022,0.521
288,Liberia,2020,0.483
289,Liberia,2021,0.484
290,Liberia,2022,0.487
291,Libya,2020,0.737
292,Libya,2021,0.746
293,Libya,2022,0.746
294,Liechtenstein,2020,0.933
295,Liechtenstein,2021,0.936
296,Liechtenstein,2022,0.942
297,Lithuania,2020,0.88
298,Lithuania,2021,0.875
299,Lithuania,2022,0.879
300,Luxembourg,2020,0.921
301,Luxembourg,2021,0.927
302,Luxembourg,2022,0.927
303,Madagascar,2020,0.486
304,Madagascar,2021,0.484
305,Madagascar,2022,0.487
306,Malawi,2020,0.512
307,Malawi,2021,0.509
308,Malawi,2022,0.508
309,Malaysia,2020,0.802
310,Malaysia,2021,0.798
311,Malaysia,2022,0.807
312,Maldives,2020,0.737
313,Maldives,2021,0.753
314,Maldives,2022,0.762
315,Mali,2020,0.407
316,Mali,2021,0.408
317,Mali,2022,0.41
318,Malta,2020,0.901
319,Malta,2021,0.912
320,Malta,2022,0.915
321,Marshall Islands,2020,0.727
322,Marshall Islands,2021,0.729
323,Marshall Islands,2022,0.731
324,Mauritania,2020,0.539
325,Mauritania,2021,0.538
326,Mauritania,2022,0.54
327,Mauritius,2020,0.792
328,Mauritius,2021,0.79
329,Mauritius,2022,0.796
330,Mexico,2020,0.757
331,Mexico,2021,0.757
332,Mexico,2022,0.781
333,"Micronesia, Fed. Sts.",2020,0.636
334,"Micronesia, Fed. Sts.",2021,0.634
335,"Micronesia, Fed. Sts.",2022,0.634
336,Moldova,2020,0.765
337,Moldova,2021,0.767
338,Moldova,2022,0.763
339,Mongolia,2020,0.74
340,Mongolia,2021,0.73
341,Mongolia,2022,0.741
342,Montenegro,2020,0.832
343,Montenegro,2021,0.84
344,Montenegro,2022,0.844
345,Morocco,2020,0.683
346,Morocco,2021,0.688
347,Morocco,2022,0.698
348,Mozambique,2020,0.467
349,Mozambique,2021,0.459
350,Mozambique,2022,0.461
351,Myanmar,2020,0.615
352,Myanmar,2021,0.599
353,Myanmar,2022,0.608
354,Namibia,2020,0.634
355,Namibia,2021,0.616
356,Namibia,2022,0.61
357,Nauru,2020,0.689
358,Nauru,2021,0.693
359,Nauru,2022,0.696
360,Nepal,2020,0.593
361,Nepal,2021,0.591
362,Nepal,2022,0.601
363,Netherlands,2020,0.938
364,Netherlands,2021,0.941
365,Netherlands,2022,0.946
366,New Zealand,2020,0.935
367,New Zealand,2021,0.936
368,New Zealand,2022,0.939
369,Nicaragua,2020,0.652
370,Nicaragua,2021,0.665
371,Nicaragua,2022,0.669
372,Niger,2020,0.391
373,Niger,2021,0.389
374,Niger,2022,0.394
375,Nigeria,2020,0.539
376,Nigeria,2021,0.542
377,Nigeria,2022,0.548
378,North Macedonia,2020,0.766
379,North Macedonia,2021,0.764
380,North Macedonia,2022,0.765
381,Norway,2020,0.963
382,Norway,2021,0.964
383,Norway,2022,0.966
384,Oman,2020,0.823
385,Oman,2021,0.81
386,Oman,2022,0.819
387,Pakistan,2020,0.536
388,Pakistan,2021,0.537
389,Pakistan,2022,0.54
390,Palau,2020,0.794
391,Palau,2021,0.802
392,Palau,2022,0.797
393,Palestine,2020,0.715
394,Palestine,2021,0.715
395,Palestine,2022,0.716
396,Panama,2020,0.809
397,Panama,2021,0.813
398,Panama,2022,0.82
399,Papua New Guinea,2020,0.567
400,Papua New Guinea,2021,0.564
401,Papua New Guinea,2022,0.568
402,Paraguay,2020,0.742
403,Paraguay,2021,0.73
404,Paraguay,2022,0.731
405,Peru,2020,0.758
406,Peru,2021,0.755
407,Peru,2022,0.762
408,Philippines,2020,0.705
409,Philippines,2021,0.692
410,Philippines,2022,0.71
411,Poland,2020,0.874
412,Poland,2021,0.876
413,Poland,2022,0.881
414,Portugal,2020,0.861
415,Portugal,2021,0.865
416,Portugal,2022,0.874
417,Qatar,2020,0.863
418,Qatar,2021,0.864
419,Qatar,2022,0.875
420,Romania,2020,0.828
421,Romania,2021,0.825
422,Romania,2022,0.827
423,Russia,2020,0.826
424,Russia,2021,0.818
425,Russia,2022,0.821
426,Rwanda,2020,0.535
427,Rwanda,2021,0.539
428,Rwanda,2022,0.548
429,Samoa,2020,0.712
430,Samoa,2021,0.708
431,Samoa,2022,0.702
432,San Marino,2020,0.844
433,San Marino,2021,0.853
434,San Marino,2022,0.867
435,Sao Tome and Principe,2020,0.609
436,Sao Tome and Principe,2021,0.609
437,Sao Tome and Principe,2022,0.613
438,Saudi Arabia,2020,0.861
439,Saudi Arabia,2021,0.867
440,Saudi Arabia,2022,0.875
441,Senegal,2020,0.514
442,Senegal,2021,0.512
443,Senegal,2022,0.517
444,Serbia,2020,0.806
445,Serbia,2021,0.804
446,Serbia,2022,0.805
447,Seychelles,2020,0.799
448,Seychelles,2021,0.795
449,Seychelles,2022,0.802
450,Sierra Leone,2020,0.453
451,Sierra Leone,2021,0.456
452,Sierra Leone,2022,0.458
453,Singapore,2020,0.942
454,Singapore,2021,0.942
455,Singapore,2022,0.949
456,Slovakia,2020,0.86
457,Slovakia,2021,0.852
458,Slovakia,2022,0.855
459,Slovenia,2020,0.91
460,Slovenia,2021,0.916
461,Slovenia,2022,0.926
462,Solomon Islands,2020,0.566
463,Solomon Islands,2021,0.564
464,Solomon Islands,2022,0.562
465,South Africa,2020,0.722
466,South Africa,2021,0.721
467,South Africa,2022,0.717
468,South Korea,2020,0.922
469,South Korea,2021,0.926
470,South Korea,2022,0.929
471,South Sudan,2020,0.386
472,South Sudan,2021,0.381
473,South Sudan,2022,0.381
474,Spain,2020,0.894
475,Spain,2021,0.904
476,Spain,2022,0.911
477,Sri Lanka,2020,0.777
478,Sri Lanka,2021,0.783
479,Sri Lanka,2022,0.78
480,St. Kitts and Nevis,2020,0.832
481,St. Kitts and Nevis,2021,0.832
482,St. Kitts and Nevis,2022,0.838
483,St. Lucia,2020,0.724
484,St. Lucia,2021,0.717
485,St. Lucia,2022,0.725
486,St. Vincent and the Grenadines,2020,0.785
487,St. Vincent and the Grenadines,2021,0.773
488,St. Vincent and the Grenadines,2022,0.772
489,Sudan,2020,0.518
490,Sudan,2021,0.516
491,Sudan,2022,0.516
492,Suriname,2020,0.702
493,Suriname,2021,0.689
494,Suriname,2022,0.69
495,Sweden,2020,0.944
496,Sweden,2021,0.949
497,Sweden,2022,0.952
498,Switzerland,2020,0.957
499,Switzerland,2021,0.965
500,Switzerland,2022,0.967
501,Syria,2020,0.561
502,Syria,2021,0.558
503,Syria,2022,0.557
504,Tajikistan,2020,0.656
505,Tajikistan,2021,0.677
506,Tajikistan,2022,0.679
507,Tanzania,2020,0.535
508,Tanzania,2021,0.529
509,Tanzania,2022,0.532
510,Thailand,2020,0.8
511,Thailand,2021,0.797
512,Thailand,2022,0.803
513,Timor-Leste,2020,0.633
514,Timor-Leste,2021,0.574
515,Timor-Leste,2022,0.566
516,Togo,2020,0.54
517,Togo,2021,0.545
518,Togo,2022,0.547
519,Tonga,2020,0.742
520,Tonga,2021,0.738
521,Tonga,2022,0.739
522,Trinidad and Tobago,2020,0.815
523,Trinidad and Tobago,2021,0.804
524,Trinidad and Tobago,2022,0.814
525,Tunisia,2020,0.734
526,Tunisia,2021,0.729
527,Tunisia,2022,0.732
528,Turkmenistan,2020,0.731
529,Turkmenistan,2021,0.74
530,Turkmenistan,2022,0.744
531,Tuvalu,2020,0.655
532,Tuvalu,2021,0.653
533,Tuvalu,2022,0.653
534,Türkiye,2020,0.835
535,Türkiye,2021,0.841
536,Türkiye,2022,0.855
537,Uganda,2020,0.545
538,Uganda,2021,0.545
539,Uganda,2022,0.55
540,Ukraine,2020,0.762
541,Ukraine,2021,0.755
542,Ukraine,2022,0.734
543,United Arab Emirates,2020,0.93
544,United Arab Emirates,2021,0.931
545,United Arab Emirates,2022,0.937
546,United Kingdom,2020,0.92
547,United Kingdom,2021,0.931
548,United Kingdom,2022,0.94
549,United States,2020,0.923
550,United States,2021,0.921
551,United States,2022,0.927
552,Uruguay,2020,0.82
553,Uruguay,2021,0.814
554,Uruguay,2022,0.83
555,Uzbekistan,2020,0.716
556,Uzbekistan,2021,0.721
557,Uzbekistan,2022,0.727
558,Vanuatu,2020,0.612
559,Vanuatu,2021,0.614
560,Vanuatu,2022,0.614
561,Venezuela,2020,0.691
562,Venezuela,2021,0.69
563,Venezuela,2022,0.699
564,Vietnam,2020,0.726
565,Vietnam,2021,0.718
566,Vietnam,2022,0.726
567,Yemen,2020,0.43
568,Yemen,2021,0.425
569,Yemen,2022,0.424
570,Zambia,2020,0.569
571,Zambia,2021,0.565
572,Zambia,2022,0.569
573,Zimbabwe,2020,0.554
574,Zimbabwe,2021,0.549
575,Zimbabwe,2022,0.55
